the_geom,OBJECTID,BusinessAddress,BusinessName,BusinessStartDate,BusinessType,City,LocationX,LocationY,State,Suite,Zip
POINT (-90.10366547808 29.977181748119),182,4333 CANAL ST,HOSTEEVA,2017-04-19,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3670145.81108,539281.230346,LA,,70119
POINT (-90.076989294557 29.951922709288),338,740 HEBERT DR,FEDERAL CITY INN & SUITES,2011-08-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70114
POINT (-90.067772010578 29.949769669811),98,330 MAGAZINE ST,VOCO ST. JAMES HOTEL,2012-07-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681619.25736,529436.905921,LA,,70130
POINT (-90.057262020846 29.961754347906),239,427 ESPLANADE AVE,"SONDER USA, INC",2018-12-05,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3684898.94044,533831.883397,LA,,70116
POINT (-90.071058749639 29.952716686392),308,203 CARONDELET ST,HOLIDAY INN CLUB VACATIONS INCORPORATED,2020-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680566.63387,530497.068482,LA,,70130
POINT (-90.06474426314 29.940016342494),243,1201 CONVENTION CENTER BLVD,HAMPTON INN & SUITES NEW ORLEANS-CONVENTION CENTER,2020-10-26,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682617.3261,525900.845757,LA,,70130
POINT (-90.068887454719 29.952715166542),328,614 CANAL ST,JW MARRIOT NEW ORLEANS,2003-04-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681254.20789,530504.096514,LA,,70130
POINT (-90.076989294557 29.951922709288),260,2552 ST PHILLIP STREET,HOTEL TREMELLC,2022-01-20,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70112
POINT (-90.070234521233 29.964879283778),378,917 N VILLERE ST,PAUL COUGHLIN,2023-08-23,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3680778.88245,534922.715462,LA,,70116
POINT (-90.09112066284 29.944800185207),2,2309 S CLAIBORNE AVE,MASON MOTEL INC,1993-05-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3674244.97697,527548.905535,LA,,70125
POINT (-90.06761791601 29.952493040037),119,555 CANAL ST,NEW ORLEANS MARRIOTT HOTEL-[H/P],1993-11-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681657.1156,530427.761794,LA,A,70130
POINT (-90.067284209858 29.961011283063),13,1024 ST ANN ST,MARIE LAVAEAU GUEST HOUSE,2011-07-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681728.56309,533526.476036,LA,,70116
POINT (-90.074264422504 29.954517654569),64,1111 TULANE AVE,HOSTEEVA CALIFORNIA BUILDING BY HOSTEEVA,2018-09-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679544.32066,531140.798274,LA,,70112
POINT (-90.026143605871 29.92265446943),314,3350 NEVADA ST,EMANUEL & SHENA’S BED & BREAKFAST,2021-09-24,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3694914.26262,519724.881272,LA,,70114
POINT (-90.057884530043 29.969396371113),357,2110 MARAIS ST,LE SHACKTEAU,2019-09-23,8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS,NEW ORLEANS,3684670.90044,536608.611079,LA,,70116
